User-agent: *
Disallow: /?invite=*
Allow: /about
Allow: /developers
Allow: /discord
Allow: /login
Allow: /principles
Allow: /privacy
Allow: /register
Allow: /roadmap
Allow: /terms
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png
Allow: /apple-touch-icon.png
Allow: /browserconfig.xml
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /favicon.ico
Allow: /mstile-144x144.png
Allow: /mstile-150x150.png
Allow: /mstile-310x150.png
Allow: /mstile-310x310.png
Allow: /mstile-70x70.png
Allow: /safari-pinned-tab.svg
Allow: /site.webmanifest
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /audio/
Allow: /dist/
Allow: /$
Disallow: /
